*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 14:07:15.190242187-0700
Process uptime: 2s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 27910, ppid: 27907, tid: 27910, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x000000030010cb00 (read)
    x0  000000030010cb00  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b400007bc3606c10  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b4000079e3ae9668
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 0000007c46290000  x19 b4000079e3ae6280
    x20 b4000079e3af4218  x21 b400007ab36302c0  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b4000079e3b04380  x27 b4000079e3af21a8
    x28 b4000079e3af4210  x29 0000007ff9f85050
    00000079'259d2000-00000079'259f1fff r--         0     20000  /dev/__properties__/u:object_r:zygote_wrap_prop:s0
                               VmFlags: rd mr me ms
    00000079'259f2000-00000079'25a11fff r--         0     20000  /dev/__properties__/u:object_r:zram_control_prop:s0
                               VmFlags: rd mr me ms
    00000079'25a12000-00000079'25a31fff r--         0     20000  /dev/__properties__/u:object_r:zram_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'25a32000-00000079'25a51fff r--         0     20000  /dev/__properties__/u:object_r:wlbtlog_prop:s0
                               VmFlags: rd mr me ms
    00000079'25a52000-00000079'25a71fff r--         0     20000  /dev/__properties__/u:object_r:wifi_prop:s0
                               VmFlags: rd mr me ms
    00000079'25a72000-00000079'25a91fff r--         0     20000  /dev/__properties__/u:object_r:wifi_log_prop:s0
                               VmFlags: rd mr me ms
    00000079'25a92000-00000079'25ab1fff r--         0     20000  /dev/__properties__/u:object_r:wifi_hal_prop:s0
                               VmFlags: rd mr me ms
    00000079'25ab2000-00000079'25ad1fff r--         0     20000  /dev/__properties__/u:object_r:wifi_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'25ad2000-00000079'25af1fff r--         0     20000  /dev/__properties__/u:object_r:wallet_prop:s0
                               VmFlags: rd mr me ms
    00000079'25af2000-00000079'25b11fff r--         0     20000  /dev/__properties__/u:object_r:vts_status_prop:s0
                               VmFlags: rd mr me ms
    00000079'25b12000-00000079'25b31fff r--         0     20000  /dev/__properties__/u:object_r:vts_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'25b32000-00000079'25b51fff r--         0     20000  /dev/__properties__/u:object_r:vold_status_prop:s0
                               VmFlags: rd mr me ms
    00000079'25b52000-00000079'25b71fff r--         0     20000  /dev/__properties__/u:object_r:vold_prop:s0
                               VmFlags: rd mr me ms
    00000079'25b72000-00000079'25b91fff r--         0     20000  /dev/__properties__/u:object_r:vold_post_fs_data_prop:s0
                               VmFlags: rd mr me ms
    00000079'25b92000-00000079'25bb1fff r--         0     20000  /dev/__properties__/u:object_r:vold_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'25bb2000-00000079'25bd1fff r--         0     20000  /dev/__properties__/u:object_r:vndk_prop:s0
                               VmFlags: rd mr me ms
    00000079'25bd2000-00000079'25bf1fff r--         0     20000  /dev/__properties__/u:object_r:virtualizationservice_prop:s0
                               VmFlags: rd mr me ms
    00000079'25bf2000-00000079'25c11fff r--         0     20000  /dev/__properties__/u:object_r:virtual_fingerprint_prop:s0
                               VmFlags: rd mr me ms
    00000079'25c12000-00000079'25c31fff r--         0     20000  /dev/__properties__/u:object_r:virtual_face_prop:s0
                               VmFlags: rd mr me ms
    00000079'25c32000-00000079'25c51fff r--         0     20000  /dev/__properties__/u:object_r:virtual_ab_prop:s0
                               VmFlags: rd mr me ms
    00000079'25c52000-00000079'25c71fff r--         0     20000  /dev/__properties__/u:object_r:verity_status_prop:s0
                               VmFlags: rd mr me ms
    00000079'25c72000-00000079'25c91fff r--         0     20000  /dev/__properties__/u:object_r:vendor_wtasd_prop:s0
                               VmFlags: rd mr me ms
    00000079'25c92000-00000079'25cb1fff r--         0     20000  /dev/__properties__/u:object_r:vendor_wlbtd_prop:s0
                               VmFlags: rd mr me ms
    00000079'25cb2000-00000079'25cd1fff r--         0     20000  /dev/__properties__/u:object_r:vendor_usb_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'25cd2000-00000079'25cf1fff r--         0     20000  /dev/__properties__/u:object_r:vendor_trustonic_prop:s0
                               VmFlags: rd mr me ms
    00000079'25cf2000-00000079'25d11fff r--         0     20000  /dev/__properties__/u:object_r:vendor_sys_default_prop:s0
                               VmFlags: rd mr me ms
    00000079'25d12000-00000079'25d31fff r--         0     20000  /dev/__properties__/u:object_r:vendor_slog_prop:s0
                               VmFlags: rd mr me ms
    00000079'25d32000-00000079'25d51fff r--         0     20000  /dev/__properties__/u:object_r:vendor_security_patch_level_prop:s0
                               VmFlags: rd mr me ms
    00000079'25d52000-00000079'25d71fff r--         0     20000  /dev/__properties__/u:object_r:vendor_sched_prop:s0
                               VmFlags: rd mr me ms
    00000079'25d72000-00000079'25d91fff r--         0     20000  /dev/__properties__/u:object_r:vendor_ro_sys_default_prop:s0
                               VmFlags: rd mr me ms
    00000079'25d92000-00000079'25db1fff r--         0     20000  /dev/__properties__/u:object_r:vendor_ro_config_default_prop:s0
                               VmFlags: rd mr me ms
    00000079'25db2000-00000079'25dd1fff r--         0     20000  /dev/__properties__/u:object_r:vendor_rild_prop:s0
                               VmFlags: rd mr me ms
    00000079'25dd2000-00000079'25df1fff r--         0     20000  /dev/__properties__/u:object_r:vendor_persist_sys_default_prop:s0
                               VmFlags: rd mr me ms
    00000079'25df2000-00000079'25e11fff r--         0     20000  /dev/__properties__/u:object_r:vendor_persist_config_default_prop:s0
                               VmFlags: rd mr me ms
    00000079'25e12000-00000079'25e31fff r--         0     20000  /dev/__properties__/u:object_r:vendor_mobicoredaemon_prop:s0
                               VmFlags: rd mr me ms
    00000079'25e32000-00000079'25e51fff r--         0     20000  /dev/__properties__/u:object_r:vendor_ims_prop:s0
                               VmFlags: rd mr me ms
    00000079'25e52000-00000079'25e71fff r--         0     20000  /dev/__properties__/u:object_r:vendor_hwc_prop:s0
                               VmFlags: rd mr me ms
    00000079'25e72000-00000079'25e91fff r--         0     20000  /dev/__properties__/u:object_r:vendor_gnss_prop:s0
                               VmFlags: rd mr me ms
    00000079'25e92000-00000079'25eb1fff r--         0     20000  /dev/__properties__/u:object_r:vendor_epic_prop:s0
                               VmFlags: rd mr me ms
    00000079'25eb2000-00000079'25ed1fff r--         0     20000  /dev/__properties__/u:object_r:vendor_enn_prop:s0
                               VmFlags: rd mr me ms
    00000079'25ed2000-00000079'25ef1fff r--         0     20000  /dev/__properties__/u:object_r:vendor_diag_prop:s0
                               VmFlags: rd mr me ms
    00000079'25ef2000-00000079'25f11fff r--         0     20000  /dev/__properties__/u:object_r:vendor_device_prop:s0
                               VmFlags: rd mr me ms
    00000079'25f12000-00000079'25f31fff r--         0     20000  /dev/__properties__/u:object_r:vendor_custd_prop:s0
                               VmFlags: rd mr me ms
    00000079'25f32000-00000079'25f51fff r--         0     20000  /dev/__properties__/u:object_r:vendor_config_default_prop:s0
                               VmFlags: rd mr me ms
    00000079'25f52000-00000079'25f71fff r--         0     20000  /dev/__properties__/u:object_r:vendor_chre_hal_prop:s0
                               VmFlags: rd mr me ms
    00000079'25f72000-00000079'25f91fff r--         0     20000  /dev/__properties__/u:object_r:vendor_camera_prop:s0
                               VmFlags: rd mr me ms
    00000079'25f92000-00000079'25fb1fff r--         0     20000  /dev/__properties__/u:object_r:vehicle_hal_prop:s0
                               VmFlags: rd mr me ms
    00000079'25fb2000-00000079'25fd1fff r--         0     20000  /dev/__properties__/u:object_r:userspace_reboot_test_prop:s0
                               VmFlags: rd mr me ms
    00000079'25fd2000-00000079'25ff1fff r--         0     20000  /dev/__properties__/u:object_r:userspace_reboot_log_prop:s0
                               VmFlags: rd mr me ms
    00000079'25ff2000-00000079'26011fff r--         0     20000  /dev/__properties__/u:object_r:userspace_reboot_exported_prop:s0
                               VmFlags: rd mr me ms
    00000079'26012000-00000079'26031fff r--         0     20000  /dev/__properties__/u:object_r:userspace_reboot_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'26032000-00000079'26051fff r--         0     20000  /dev/__properties__/u:object_r:userdebug_or_eng_prop:s0
                               VmFlags: rd mr me ms
    00000079'26052000-00000079'26071fff r--         0     20000  /dev/__properties__/u:object_r:userdata_alias_remove_prop:s0
                               VmFlags: rd mr me ms
    00000079'26072000-00000079'26091fff r--         0     20000  /dev/__properties__/u:object_r:use_memfd_prop:s0
                               VmFlags: rd mr me ms
    00000079'26092000-00000079'260b1fff r--         0     20000  /dev/__properties__/u:object_r:usb_uvc_enabled_prop:s0
                               VmFlags: rd mr me ms
    00000079'260b2000-00000079'260d1fff r--         0     20000  /dev/__properties__/u:object_r:usb_userspace_aoa_enabled_prop:s0
                               VmFlags: rd mr me ms
    00000079'260d2000-00000079'260f1fff r--         0     20000  /dev/__properties__/u:object_r:usb_prop:s0
                               VmFlags: rd mr me ms
    00000079'260f2000-00000079'26111fff r--         0     20000  /dev/__properties__/u:object_r:usb_disable_when_locked_prop:s0
                               VmFlags: rd mr me ms
    00000079'26112000-00000079'26131fff r--         0     20000  /dev/__properties__/u:object_r:usb_control_prop:s0
                               VmFlags: rd mr me ms
    00000079'26132000-00000079'26151fff r--         0     20000  /dev/__properties__/u:object_r:usb_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'26152000-00000079'26171fff r--         0     20000  /dev/__properties__/u:object_r:uprobestats_start_with_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'26172000-00000079'26191fff r--         0     20000  /dev/__properties__/u:object_r:tuner_server_ctl_prop:s0
                               VmFlags: rd mr me ms
    00000079'26192000-00000079'261b1fff r--         0     20000  /dev/__properties__/u:object_r:tuner_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'261b2000-00000079'261d1fff r--         0     20000  /dev/__properties__/u:object_r:trusty_widevine_vm_sys_prop:s0
                               VmFlags: rd mr me ms
    00000079'261d2000-00000079'261f1fff r--         0     20000  /dev/__properties__/u:object_r:trusty_security_vm_sys_vendor_prop:s0
                               VmFlags: rd mr me ms
    00000079'261f2000-00000079'26211fff r--         0     20000  /dev/__properties__/u:object_r:trusty_security_vm_sys_prop:s0
                               VmFlags: rd mr me ms
    00000079'26212000-00000079'26231fff r--         0     20000  /dev/__properties__/u:object_r:trusty_coverage_prop:s0
                               VmFlags: rd mr me ms
    00000079'26232000-00000079'26251fff r--         0     20000  /dev/__properties__/u:object_r:traced_relay_relay_port_prop:s0
                               VmFlags: rd mr me ms
    00000079'26252000-00000079'26271fff r--         0     20000  /dev/__properties__/u:object_r:traced_perf_enabled_prop:s0
                               VmFlags: rd mr me ms
    00000079'26272000-00000079'26291fff r--         0     20000  /dev/__properties__/u:object_r:traced_oome_heap_session_count_prop:s0
                               VmFlags: rd mr me ms
    00000079'26292000-00000079'262b1fff r--         0     20000  /dev/__properties__/u:object_r:traced_lazy_prop:s0
                               VmFlags: rd mr me ms
    00000079'262b2000-00000079'262d1fff r--         0     20000  /dev/__properties__/u:object_r:traced_enabled_prop:s0
                               VmFlags: rd mr me ms
    00000079'262d2000-00000079'262f1fff r--         0     20000  /dev/__properties__/u:object_r:traced_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'262f2000-00000079'26311fff r--         0     20000  /dev/__properties__/u:object_r:tombstone_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'26312000-00000079'26331fff r--         0     20000  /dev/__properties__/u:object_r:timezone_prop:s0
                               VmFlags: rd mr me ms
    00000079'26332000-00000079'26351fff r--         0     20000  /dev/__properties__/u:object_r:timezone_metadata_prop:s0
                               VmFlags: rd mr me ms
    00000079'26352000-00000079'26371fff r--         0     20000  /dev/__properties__/u:object_r:time_prop:s0
                               VmFlags: rd mr me ms
    00000079'26372000-00000079'26391fff r--         0     20000  /dev/__properties__/u:object_r:threadnetwork_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'26392000-00000079'263b1fff r--         0     20000  /dev/__properties__/u:object_r:thermal_profile_prop:s0
                               VmFlags: rd mr me ms
    00000079'263b2000-00000079'263d1fff r--         0     20000  /dev/__properties__/u:object_r:theme_prop:s0
                               VmFlags: rd mr me ms
    00000079'263d2000-00000079'263f1fff r--         0     20000  /dev/__properties__/u:object_r:test_harness_prop:s0
                               VmFlags: rd mr me ms
    00000079'263f2000-00000079'26411fff r--         0     20000  /dev/__properties__/u:object_r:test_boot_reason_prop:s0
                               VmFlags: rd mr me ms
    00000079'26412000-00000079'26431fff r--         0     20000  /dev/__properties__/u:object_r:telephony_status_prop:s0
                               VmFlags: rd mr me ms
    00000079'26432000-00000079'26451fff r--         0     20000  /dev/__properties__/u:object_r:telephony_iwlan_prop:s0
                               VmFlags: rd mr me ms
    00000079'26452000-00000079'26471fff r--         0     20000  /dev/__properties__/u:object_r:telephony_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'26472000-00000079'26491fff r--         0     20000  /dev/__properties__/u:object_r:systemsound_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'26492000-00000079'264b1fff r--         0     20000  /dev/__properties__/u:object_r:system_user_mode_emulation_prop:s0
                               VmFlags: rd mr me ms
    00000079'264b2000-00000079'264d1fff r--         0     20000  /dev/__properties__/u:object_r:system_trace_prop:s0
                               VmFlags: rd mr me ms
    00000079'264d2000-00000079'264f1fff r--         0     20000  /dev/__properties__/u:object_r:system_service_enable_prop:s0
                               VmFlags: rd mr me ms
    00000079'264f2000-00000079'26511fff r--         0     20000  /dev/__properties__/u:object_r:system_prop:s0
                               VmFlags: rd mr me ms
    00000079'26512000-00000079'26531fff r--         0     20000  /dev/__properties__/u:object_r:system_lmk_prop:s0
                               VmFlags: rd mr me ms
    00000079'26532000-00000079'26551fff r--         0     20000  /dev/__properties__/u:object_r:system_jvmti_agent_prop:s0
                               VmFlags: rd mr me ms
    00000079'26552000-00000079'26571fff r--         0     20000  /dev/__properties__/u:object_r:system_boot_reason_prop:s0
                               VmFlags: rd mr me ms
    00000079'26572000-00000079'26591fff r--         0     20000  /dev/__properties__/u:object_r:system_audio_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'26592000-00000079'265b1fff r--         0     20000  /dev/__properties__/u:object_r:system_adbd_prop:s0
                               VmFlags: rd mr me ms
    00000079'265b2000-00000079'265d1fff r--         0     20000  /dev/__properties__/u:object_r:suspend_prop:s0
                               VmFlags: rd mr me ms
    00000079'265d2000-00000079'265f1fff r--         0     20000  /dev/__properties__/u:object_r:suspend_debug_prop:s0
                               VmFlags: rd mr me ms
    00000079'265f2000-00000079'26611fff r--         0     20000  /dev/__properties__/u:object_r:surfaceflinger_prop:s0
                               VmFlags: rd mr me ms
    00000079'26612000-00000079'26631fff r--         0     20000  /dev/__properties__/u:object_r:surfaceflinger_display_prop:s0
                               VmFlags: rd mr me ms
    00000079'26632000-00000079'26651fff r--         0     20000  /dev/__properties__/u:object_r:surfaceflinger_color_prop:s0
                               VmFlags: rd mr me ms
    00000079'26652000-00000079'26671fff r--         0     20000  /dev/__properties__/u:object_r:strongbox_prop:s0
                               VmFlags: rd mr me ms
    00000079'26672000-00000079'26691fff r--         0     20000  /dev/__properties__/u:object_r:storagemanager_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'26692000-00000079'266b1fff r--         0     20000  /dev/__properties__/u:object_r:storage_config_prop:s0
                               VmFlags: rd mr me ms
    00000079'266b2000-00000079'266d1fff r--         0     20000  /dev/__properties__/u:object_r:statsd_atoms_list_version_prop:s0
