*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 13:50:12.664125078-0700
Process uptime: 1s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 11945, ppid: 11944, tid: 11945, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x00000003001040d8 (read)
    x0  00000003001040d8  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b40000708960cf10  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b400007139a52618
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 000000723b2dc000  x19 b400007139a4f230
    x20 b400007139a5d1c8  x21 b40000707962c100  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b400007139a6d330  x27 b400007139a5b158
    x28 b400007139a5d1c0  x29 0000007fe7c49d90
    0000006f'17798000-0000006f'177b7fff r--         0     20000  /dev/__properties__/u:object_r:zram_control_prop:s0
                               VmFlags: rd mr me ms
    0000006f'177b8000-0000006f'177d7fff r--         0     20000  /dev/__properties__/u:object_r:zram_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'177d8000-0000006f'177f7fff r--         0     20000  /dev/__properties__/u:object_r:wlbtlog_prop:s0
                               VmFlags: rd mr me ms
    0000006f'177f8000-0000006f'17817fff r--         0     20000  /dev/__properties__/u:object_r:wifi_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17818000-0000006f'17837fff r--         0     20000  /dev/__properties__/u:object_r:wifi_log_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17838000-0000006f'17857fff r--         0     20000  /dev/__properties__/u:object_r:wifi_hal_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17858000-0000006f'17877fff r--         0     20000  /dev/__properties__/u:object_r:wifi_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17878000-0000006f'17897fff r--         0     20000  /dev/__properties__/u:object_r:wallet_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17898000-0000006f'178b7fff r--         0     20000  /dev/__properties__/u:object_r:vts_status_prop:s0
                               VmFlags: rd mr me ms
    0000006f'178b8000-0000006f'178d7fff r--         0     20000  /dev/__properties__/u:object_r:vts_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'178d8000-0000006f'178f7fff r--         0     20000  /dev/__properties__/u:object_r:vold_status_prop:s0
                               VmFlags: rd mr me ms
    0000006f'178f8000-0000006f'17917fff r--         0     20000  /dev/__properties__/u:object_r:vold_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17918000-0000006f'17937fff r--         0     20000  /dev/__properties__/u:object_r:vold_post_fs_data_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17938000-0000006f'17957fff r--         0     20000  /dev/__properties__/u:object_r:vold_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17958000-0000006f'17977fff r--         0     20000  /dev/__properties__/u:object_r:vndk_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17978000-0000006f'17997fff r--         0     20000  /dev/__properties__/u:object_r:virtualizationservice_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17998000-0000006f'179b7fff r--         0     20000  /dev/__properties__/u:object_r:virtual_fingerprint_prop:s0
                               VmFlags: rd mr me ms
    0000006f'179b8000-0000006f'179d7fff r--         0     20000  /dev/__properties__/u:object_r:virtual_face_prop:s0
                               VmFlags: rd mr me ms
    0000006f'179d8000-0000006f'179f7fff r--         0     20000  /dev/__properties__/u:object_r:virtual_ab_prop:s0
                               VmFlags: rd mr me ms
    0000006f'179f8000-0000006f'17a17fff r--         0     20000  /dev/__properties__/u:object_r:verity_status_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17a18000-0000006f'17a37fff r--         0     20000  /dev/__properties__/u:object_r:vendor_wtasd_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17a38000-0000006f'17a57fff r--         0     20000  /dev/__properties__/u:object_r:vendor_wlbtd_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17a58000-0000006f'17a77fff r--         0     20000  /dev/__properties__/u:object_r:vendor_usb_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17a78000-0000006f'17a97fff r--         0     20000  /dev/__properties__/u:object_r:vendor_trustonic_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17a98000-0000006f'17ab7fff r--         0     20000  /dev/__properties__/u:object_r:vendor_sys_default_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17ab8000-0000006f'17ad7fff r--         0     20000  /dev/__properties__/u:object_r:vendor_slog_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17ad8000-0000006f'17af7fff r--         0     20000  /dev/__properties__/u:object_r:vendor_security_patch_level_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17af8000-0000006f'17b17fff r--         0     20000  /dev/__properties__/u:object_r:vendor_sched_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17b18000-0000006f'17b37fff r--         0     20000  /dev/__properties__/u:object_r:vendor_ro_sys_default_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17b38000-0000006f'17b57fff r--         0     20000  /dev/__properties__/u:object_r:vendor_ro_config_default_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17b58000-0000006f'17b77fff r--         0     20000  /dev/__properties__/u:object_r:vendor_rild_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17b78000-0000006f'17b97fff r--         0     20000  /dev/__properties__/u:object_r:vendor_persist_sys_default_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17b98000-0000006f'17bb7fff r--         0     20000  /dev/__properties__/u:object_r:vendor_persist_config_default_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17bb8000-0000006f'17bd7fff r--         0     20000  /dev/__properties__/u:object_r:vendor_mobicoredaemon_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17bd8000-0000006f'17bf7fff r--         0     20000  /dev/__properties__/u:object_r:vendor_ims_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17bf8000-0000006f'17c17fff r--         0     20000  /dev/__properties__/u:object_r:vendor_hwc_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17c18000-0000006f'17c37fff r--         0     20000  /dev/__properties__/u:object_r:vendor_gnss_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17c38000-0000006f'17c57fff r--         0     20000  /dev/__properties__/u:object_r:vendor_epic_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17c58000-0000006f'17c77fff r--         0     20000  /dev/__properties__/u:object_r:vendor_enn_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17c78000-0000006f'17c97fff r--         0     20000  /dev/__properties__/u:object_r:vendor_diag_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17c98000-0000006f'17cb7fff r--         0     20000  /dev/__properties__/u:object_r:vendor_device_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17cb8000-0000006f'17cd7fff r--         0     20000  /dev/__properties__/u:object_r:vendor_custd_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17cd8000-0000006f'17cf7fff r--         0     20000  /dev/__properties__/u:object_r:vendor_config_default_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17cf8000-0000006f'17d17fff r--         0     20000  /dev/__properties__/u:object_r:vendor_chre_hal_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17d18000-0000006f'17d37fff r--         0     20000  /dev/__properties__/u:object_r:vendor_camera_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17d38000-0000006f'17d57fff r--         0     20000  /dev/__properties__/u:object_r:vehicle_hal_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17d58000-0000006f'17d77fff r--         0     20000  /dev/__properties__/u:object_r:userspace_reboot_test_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17d78000-0000006f'17d97fff r--         0     20000  /dev/__properties__/u:object_r:userspace_reboot_log_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17d98000-0000006f'17db7fff r--         0     20000  /dev/__properties__/u:object_r:userspace_reboot_exported_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17db8000-0000006f'17dd7fff r--         0     20000  /dev/__properties__/u:object_r:userspace_reboot_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17dd8000-0000006f'17df7fff r--         0     20000  /dev/__properties__/u:object_r:userdebug_or_eng_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17df8000-0000006f'17e17fff r--         0     20000  /dev/__properties__/u:object_r:userdata_alias_remove_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17e18000-0000006f'17e37fff r--         0     20000  /dev/__properties__/u:object_r:use_memfd_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17e38000-0000006f'17e57fff r--         0     20000  /dev/__properties__/u:object_r:usb_uvc_enabled_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17e58000-0000006f'17e77fff r--         0     20000  /dev/__properties__/u:object_r:usb_userspace_aoa_enabled_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17e78000-0000006f'17e97fff r--         0     20000  /dev/__properties__/u:object_r:usb_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17e98000-0000006f'17eb7fff r--         0     20000  /dev/__properties__/u:object_r:usb_disable_when_locked_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17eb8000-0000006f'17ed7fff r--         0     20000  /dev/__properties__/u:object_r:usb_control_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17ed8000-0000006f'17ef7fff r--         0     20000  /dev/__properties__/u:object_r:usb_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17ef8000-0000006f'17f17fff r--         0     20000  /dev/__properties__/u:object_r:uprobestats_start_with_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17f18000-0000006f'17f37fff r--         0     20000  /dev/__properties__/u:object_r:tuner_server_ctl_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17f38000-0000006f'17f57fff r--         0     20000  /dev/__properties__/u:object_r:tuner_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17f58000-0000006f'17f77fff r--         0     20000  /dev/__properties__/u:object_r:trusty_widevine_vm_sys_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17f78000-0000006f'17f97fff r--         0     20000  /dev/__properties__/u:object_r:trusty_security_vm_sys_vendor_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17f98000-0000006f'17fb7fff r--         0     20000  /dev/__properties__/u:object_r:trusty_security_vm_sys_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17fb8000-0000006f'17fd7fff r--         0     20000  /dev/__properties__/u:object_r:trusty_coverage_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17fd8000-0000006f'17ff7fff r--         0     20000  /dev/__properties__/u:object_r:traced_relay_relay_port_prop:s0
                               VmFlags: rd mr me ms
    0000006f'17ff8000-0000006f'18017fff r--         0     20000  /dev/__properties__/u:object_r:traced_perf_enabled_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18018000-0000006f'18037fff r--         0     20000  /dev/__properties__/u:object_r:traced_oome_heap_session_count_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18038000-0000006f'18057fff r--         0     20000  /dev/__properties__/u:object_r:traced_lazy_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18058000-0000006f'18077fff r--         0     20000  /dev/__properties__/u:object_r:traced_enabled_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18078000-0000006f'18097fff r--         0     20000  /dev/__properties__/u:object_r:traced_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18098000-0000006f'180b7fff r--         0     20000  /dev/__properties__/u:object_r:tombstone_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'180b8000-0000006f'180d7fff r--         0     20000  /dev/__properties__/u:object_r:timezone_prop:s0
                               VmFlags: rd mr me ms
    0000006f'180d8000-0000006f'180f7fff r--         0     20000  /dev/__properties__/u:object_r:timezone_metadata_prop:s0
                               VmFlags: rd mr me ms
    0000006f'180f8000-0000006f'18117fff r--         0     20000  /dev/__properties__/u:object_r:time_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18118000-0000006f'18137fff r--         0     20000  /dev/__properties__/u:object_r:threadnetwork_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18138000-0000006f'18157fff r--         0     20000  /dev/__properties__/u:object_r:thermal_profile_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18158000-0000006f'18177fff r--         0     20000  /dev/__properties__/u:object_r:theme_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18178000-0000006f'18197fff r--         0     20000  /dev/__properties__/u:object_r:test_harness_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18198000-0000006f'181b7fff r--         0     20000  /dev/__properties__/u:object_r:test_boot_reason_prop:s0
                               VmFlags: rd mr me ms
    0000006f'181b8000-0000006f'181d7fff r--         0     20000  /dev/__properties__/u:object_r:telephony_status_prop:s0
                               VmFlags: rd mr me ms
    0000006f'181d8000-0000006f'181f7fff r--         0     20000  /dev/__properties__/u:object_r:telephony_iwlan_prop:s0
                               VmFlags: rd mr me ms
    0000006f'181f8000-0000006f'18217fff r--         0     20000  /dev/__properties__/u:object_r:telephony_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18218000-0000006f'18237fff r--         0     20000  /dev/__properties__/u:object_r:systemsound_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18238000-0000006f'18257fff r--         0     20000  /dev/__properties__/u:object_r:system_user_mode_emulation_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18258000-0000006f'18277fff r--         0     20000  /dev/__properties__/u:object_r:system_trace_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18278000-0000006f'18297fff r--         0     20000  /dev/__properties__/u:object_r:system_service_enable_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18298000-0000006f'182b7fff r--         0     20000  /dev/__properties__/u:object_r:system_prop:s0
                               VmFlags: rd mr me ms
    0000006f'182b8000-0000006f'182d7fff r--         0     20000  /dev/__properties__/u:object_r:system_lmk_prop:s0
                               VmFlags: rd mr me ms
    0000006f'182d8000-0000006f'182f7fff r--         0     20000  /dev/__properties__/u:object_r:system_jvmti_agent_prop:s0
                               VmFlags: rd mr me ms
    0000006f'182f8000-0000006f'18317fff r--         0     20000  /dev/__properties__/u:object_r:system_boot_reason_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18318000-0000006f'18337fff r--         0     20000  /dev/__properties__/u:object_r:system_audio_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18338000-0000006f'18357fff r--         0     20000  /dev/__properties__/u:object_r:system_adbd_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18358000-0000006f'18377fff r--         0     20000  /dev/__properties__/u:object_r:suspend_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18378000-0000006f'18397fff r--         0     20000  /dev/__properties__/u:object_r:suspend_debug_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18398000-0000006f'183b7fff r--         0     20000  /dev/__properties__/u:object_r:surfaceflinger_prop:s0
                               VmFlags: rd mr me ms
    0000006f'183b8000-0000006f'183d7fff r--         0     20000  /dev/__properties__/u:object_r:surfaceflinger_display_prop:s0
                               VmFlags: rd mr me ms
    0000006f'183d8000-0000006f'183f7fff r--         0     20000  /dev/__properties__/u:object_r:surfaceflinger_color_prop:s0
                               VmFlags: rd mr me ms
    0000006f'183f8000-0000006f'18417fff r--         0     20000  /dev/__properties__/u:object_r:strongbox_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18418000-0000006f'18437fff r--         0     20000  /dev/__properties__/u:object_r:storagemanager_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18438000-0000006f'18457fff r--         0     20000  /dev/__properties__/u:object_r:storage_config_prop:s0
                               VmFlags: rd mr me ms
    0000006f'18458000-0000006f'18477fff r--         0     20000  /dev/__properties__/u:object_r:statsd_atoms_list_version_prop:s0
                               VmFlags: rd mr me ms
