*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Exynos/full_erd9975_c/erd9975:17/CP2A.260605.016/eng.abis:userdebug/20260720.134218,QB6587264_CICD_T159889,test-keys'
Kernel Release: '6.18.21-android17-5-gb6016cbc4ded-4k'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-21 14:41:03.015848281-0700
Process uptime: 1s
Executable: /data/local/tmp/llama_vk/test_coopmat_linear_bench_origcm
Cmdline: ./test_coopmat_linear_bench_origcm
pid: 28114, ppid: 28109, tid: 28114, name: test_coopmat_li  >>> ./test_coopmat_linear_bench_origcm <<<
uid: 0
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
esr: 0000000092000005 (Data Abort Exception 0x24)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x000000030010bf00 (read)
    x0  000000030010bf00  x1  0000000100000000  x2  0000000100000000  x3  0000000000000001
    x4  0000000000000000  x5  b400006eae60ee70  x6  0000000000000dfe  x7  0000000000000000
    x8  00000000000000fe  x9  0000000000000000  x10 0000000000000008  x11 b400006f3ea50618
    x12 0000000000000000  x13 00000000c0065800  x14 0000000000003fc0  x15 0000000000000000
    x16 0000000000287fc3  x17 0000000000000014  x18 0000007024b50000  x19 b400006f3ea4d230
    x20 b400006f3ea5b1c8  x21 b400006f6e6285d0  x22 0000000000000003  x23 0000000000000000
    x24 0000000000000001  x25 0000000000000000  x26 b400006f3ea6b330  x27 b400006f3ea59158
    x28 b400006f3ea5b1c0  x29 0000007fd7514a90
    0000006d'040ca000-0000006d'041c5fff rw-         0     fc000  [anon:stack_and_tls:28128]
                               VmFlags: rd wr mr mw me nr
    0000006d'041c6000-0000006d'041c9fff ---         0      4000
                               VmFlags: mr mw me nr
    0000006d'041ca000-0000006d'041e9fff r--         0     20000  /dev/__properties__/u:object_r:zygote_zygote_next_server_status_prop:s0
                               VmFlags: rd mr me ms
    0000006d'041ea000-0000006d'04209fff r--         0     20000  /dev/__properties__/u:object_r:zygote_zygote_next_boot_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0420a000-0000006d'04229fff r--         0     20000  /dev/__properties__/u:object_r:zygote_wrap_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0422a000-0000006d'04249fff r--         0     20000  /dev/__properties__/u:object_r:zram_control_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0424a000-0000006d'04269fff r--         0     20000  /dev/__properties__/u:object_r:zram_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0426a000-0000006d'04289fff r--         0     20000  /dev/__properties__/u:object_r:wlbtlog_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0428a000-0000006d'042a9fff r--         0     20000  /dev/__properties__/u:object_r:wifi_prop:s0
                               VmFlags: rd mr me ms
    0000006d'042aa000-0000006d'042c9fff r--         0     20000  /dev/__properties__/u:object_r:wifi_log_prop:s0
                               VmFlags: rd mr me ms
    0000006d'042ca000-0000006d'042e9fff r--         0     20000  /dev/__properties__/u:object_r:wifi_hal_prop:s0
                               VmFlags: rd mr me ms
    0000006d'042ea000-0000006d'04309fff r--         0     20000  /dev/__properties__/u:object_r:wifi_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0430a000-0000006d'04329fff r--         0     20000  /dev/__properties__/u:object_r:wallet_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0432a000-0000006d'04349fff r--         0     20000  /dev/__properties__/u:object_r:vts_status_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0434a000-0000006d'04369fff r--         0     20000  /dev/__properties__/u:object_r:vts_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0436a000-0000006d'04389fff r--         0     20000  /dev/__properties__/u:object_r:vold_status_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0438a000-0000006d'043a9fff r--         0     20000  /dev/__properties__/u:object_r:vold_prop:s0
                               VmFlags: rd mr me ms
    0000006d'043aa000-0000006d'043c9fff r--         0     20000  /dev/__properties__/u:object_r:vold_post_fs_data_prop:s0
                               VmFlags: rd mr me ms
    0000006d'043ca000-0000006d'043e9fff r--         0     20000  /dev/__properties__/u:object_r:vold_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'043ea000-0000006d'04409fff r--         0     20000  /dev/__properties__/u:object_r:vndk_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0440a000-0000006d'04429fff r--         0     20000  /dev/__properties__/u:object_r:virtualizationservice_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0442a000-0000006d'04449fff r--         0     20000  /dev/__properties__/u:object_r:virtual_fingerprint_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0444a000-0000006d'04469fff r--         0     20000  /dev/__properties__/u:object_r:virtual_face_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0446a000-0000006d'04489fff r--         0     20000  /dev/__properties__/u:object_r:virtual_ab_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0448a000-0000006d'044a9fff r--         0     20000  /dev/__properties__/u:object_r:verity_status_prop:s0
                               VmFlags: rd mr me ms
    0000006d'044aa000-0000006d'044c9fff r--         0     20000  /dev/__properties__/u:object_r:vendor_wtasd_prop:s0
                               VmFlags: rd mr me ms
    0000006d'044ca000-0000006d'044e9fff r--         0     20000  /dev/__properties__/u:object_r:vendor_wlbtd_prop:s0
                               VmFlags: rd mr me ms
    0000006d'044ea000-0000006d'04509fff r--         0     20000  /dev/__properties__/u:object_r:vendor_usb_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0450a000-0000006d'04529fff r--         0     20000  /dev/__properties__/u:object_r:vendor_trustonic_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0452a000-0000006d'04549fff r--         0     20000  /dev/__properties__/u:object_r:vendor_sys_default_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0454a000-0000006d'04569fff r--         0     20000  /dev/__properties__/u:object_r:vendor_slog_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0456a000-0000006d'04589fff r--         0     20000  /dev/__properties__/u:object_r:vendor_security_patch_level_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0458a000-0000006d'045a9fff r--         0     20000  /dev/__properties__/u:object_r:vendor_sched_prop:s0
                               VmFlags: rd mr me ms
    0000006d'045aa000-0000006d'045c9fff r--         0     20000  /dev/__properties__/u:object_r:vendor_ro_sys_default_prop:s0
                               VmFlags: rd mr me ms
    0000006d'045ca000-0000006d'045e9fff r--         0     20000  /dev/__properties__/u:object_r:vendor_ro_config_default_prop:s0
                               VmFlags: rd mr me ms
    0000006d'045ea000-0000006d'04609fff r--         0     20000  /dev/__properties__/u:object_r:vendor_rild_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0460a000-0000006d'04629fff r--         0     20000  /dev/__properties__/u:object_r:vendor_persist_sys_default_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0462a000-0000006d'04649fff r--         0     20000  /dev/__properties__/u:object_r:vendor_persist_config_default_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0464a000-0000006d'04669fff r--         0     20000  /dev/__properties__/u:object_r:vendor_mobicoredaemon_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0466a000-0000006d'04689fff r--         0     20000  /dev/__properties__/u:object_r:vendor_ims_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0468a000-0000006d'046a9fff r--         0     20000  /dev/__properties__/u:object_r:vendor_hwc_prop:s0
                               VmFlags: rd mr me ms
    0000006d'046aa000-0000006d'046c9fff r--         0     20000  /dev/__properties__/u:object_r:vendor_gnss_prop:s0
                               VmFlags: rd mr me ms
    0000006d'046ca000-0000006d'046e9fff r--         0     20000  /dev/__properties__/u:object_r:vendor_epic_prop:s0
                               VmFlags: rd mr me ms
    0000006d'046ea000-0000006d'04709fff r--         0     20000  /dev/__properties__/u:object_r:vendor_enn_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0470a000-0000006d'04729fff r--         0     20000  /dev/__properties__/u:object_r:vendor_diag_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0472a000-0000006d'04749fff r--         0     20000  /dev/__properties__/u:object_r:vendor_device_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0474a000-0000006d'04769fff r--         0     20000  /dev/__properties__/u:object_r:vendor_custd_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0476a000-0000006d'04789fff r--         0     20000  /dev/__properties__/u:object_r:vendor_config_default_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0478a000-0000006d'047a9fff r--         0     20000  /dev/__properties__/u:object_r:vendor_chre_hal_prop:s0
                               VmFlags: rd mr me ms
    0000006d'047aa000-0000006d'047c9fff r--         0     20000  /dev/__properties__/u:object_r:vendor_camera_prop:s0
                               VmFlags: rd mr me ms
    0000006d'047ca000-0000006d'047e9fff r--         0     20000  /dev/__properties__/u:object_r:vehicle_hal_prop:s0
                               VmFlags: rd mr me ms
    0000006d'047ea000-0000006d'04809fff r--         0     20000  /dev/__properties__/u:object_r:userspace_reboot_test_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0480a000-0000006d'04829fff r--         0     20000  /dev/__properties__/u:object_r:userspace_reboot_log_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0482a000-0000006d'04849fff r--         0     20000  /dev/__properties__/u:object_r:userspace_reboot_exported_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0484a000-0000006d'04869fff r--         0     20000  /dev/__properties__/u:object_r:userspace_reboot_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0486a000-0000006d'04889fff r--         0     20000  /dev/__properties__/u:object_r:userdebug_or_eng_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0488a000-0000006d'048a9fff r--         0     20000  /dev/__properties__/u:object_r:userdata_alias_remove_prop:s0
                               VmFlags: rd mr me ms
    0000006d'048aa000-0000006d'048c9fff r--         0     20000  /dev/__properties__/u:object_r:use_memfd_prop:s0
                               VmFlags: rd mr me ms
    0000006d'048ca000-0000006d'048e9fff r--         0     20000  /dev/__properties__/u:object_r:usb_uvc_enabled_prop:s0
                               VmFlags: rd mr me ms
    0000006d'048ea000-0000006d'04909fff r--         0     20000  /dev/__properties__/u:object_r:usb_userspace_aoa_enabled_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0490a000-0000006d'04929fff r--         0     20000  /dev/__properties__/u:object_r:usb_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0492a000-0000006d'04949fff r--         0     20000  /dev/__properties__/u:object_r:usb_disable_when_locked_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0494a000-0000006d'04969fff r--         0     20000  /dev/__properties__/u:object_r:usb_control_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0496a000-0000006d'04989fff r--         0     20000  /dev/__properties__/u:object_r:usb_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'0498a000-0000006d'049a9fff r--         0     20000  /dev/__properties__/u:object_r:uprobestats_start_with_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'049aa000-0000006d'049c9fff r--         0     20000  /dev/__properties__/u:object_r:tuner_server_ctl_prop:s0
                               VmFlags: rd mr me ms
    0000006d'049ca000-0000006d'049e9fff r--         0     20000  /dev/__properties__/u:object_r:tuner_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'049ea000-0000006d'04a09fff r--         0     20000  /dev/__properties__/u:object_r:trusty_widevine_vm_sys_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04a0a000-0000006d'04a29fff r--         0     20000  /dev/__properties__/u:object_r:trusty_security_vm_sys_vendor_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04a2a000-0000006d'04a49fff r--         0     20000  /dev/__properties__/u:object_r:trusty_security_vm_sys_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04a4a000-0000006d'04a69fff r--         0     20000  /dev/__properties__/u:object_r:trusty_coverage_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04a6a000-0000006d'04a89fff r--         0     20000  /dev/__properties__/u:object_r:traced_relay_relay_port_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04a8a000-0000006d'04aa9fff r--         0     20000  /dev/__properties__/u:object_r:traced_perf_enabled_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04aaa000-0000006d'04ac9fff r--         0     20000  /dev/__properties__/u:object_r:traced_oome_heap_session_count_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04aca000-0000006d'04ae9fff r--         0     20000  /dev/__properties__/u:object_r:traced_lazy_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04aea000-0000006d'04b09fff r--         0     20000  /dev/__properties__/u:object_r:traced_enabled_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04b0a000-0000006d'04b29fff r--         0     20000  /dev/__properties__/u:object_r:traced_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04b2a000-0000006d'04b49fff r--         0     20000  /dev/__properties__/u:object_r:tombstone_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04b4a000-0000006d'04b69fff r--         0     20000  /dev/__properties__/u:object_r:timezone_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04b6a000-0000006d'04b89fff r--         0     20000  /dev/__properties__/u:object_r:timezone_metadata_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04b8a000-0000006d'04ba9fff r--         0     20000  /dev/__properties__/u:object_r:time_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04baa000-0000006d'04bc9fff r--         0     20000  /dev/__properties__/u:object_r:threadnetwork_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04bca000-0000006d'04be9fff r--         0     20000  /dev/__properties__/u:object_r:thermal_profile_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04bea000-0000006d'04c09fff r--         0     20000  /dev/__properties__/u:object_r:theme_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04c0a000-0000006d'04c29fff r--         0     20000  /dev/__properties__/u:object_r:test_harness_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04c2a000-0000006d'04c49fff r--         0     20000  /dev/__properties__/u:object_r:test_boot_reason_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04c4a000-0000006d'04c69fff r--         0     20000  /dev/__properties__/u:object_r:telephony_status_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04c6a000-0000006d'04c89fff r--         0     20000  /dev/__properties__/u:object_r:telephony_iwlan_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04c8a000-0000006d'04ca9fff r--         0     20000  /dev/__properties__/u:object_r:telephony_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04caa000-0000006d'04cc9fff r--         0     20000  /dev/__properties__/u:object_r:systemsound_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04cca000-0000006d'04ce9fff r--         0     20000  /dev/__properties__/u:object_r:system_user_mode_emulation_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04cea000-0000006d'04d09fff r--         0     20000  /dev/__properties__/u:object_r:system_trace_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04d0a000-0000006d'04d29fff r--         0     20000  /dev/__properties__/u:object_r:system_service_enable_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04d2a000-0000006d'04d49fff r--         0     20000  /dev/__properties__/u:object_r:system_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04d4a000-0000006d'04d69fff r--         0     20000  /dev/__properties__/u:object_r:system_lmk_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04d6a000-0000006d'04d89fff r--         0     20000  /dev/__properties__/u:object_r:system_jvmti_agent_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04d8a000-0000006d'04da9fff r--         0     20000  /dev/__properties__/u:object_r:system_boot_reason_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04daa000-0000006d'04dc9fff r--         0     20000  /dev/__properties__/u:object_r:system_audio_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04dca000-0000006d'04de9fff r--         0     20000  /dev/__properties__/u:object_r:system_adbd_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04dea000-0000006d'04e09fff r--         0     20000  /dev/__properties__/u:object_r:suspend_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04e0a000-0000006d'04e29fff r--         0     20000  /dev/__properties__/u:object_r:suspend_debug_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04e2a000-0000006d'04e49fff r--         0     20000  /dev/__properties__/u:object_r:surfaceflinger_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04e4a000-0000006d'04e69fff r--         0     20000  /dev/__properties__/u:object_r:surfaceflinger_display_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04e6a000-0000006d'04e89fff r--         0     20000  /dev/__properties__/u:object_r:surfaceflinger_color_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04e8a000-0000006d'04ea9fff r--         0     20000  /dev/__properties__/u:object_r:strongbox_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04eaa000-0000006d'04ec9fff r--         0     20000  /dev/__properties__/u:object_r:storagemanager_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04eca000-0000006d'04ee9fff r--         0     20000  /dev/__properties__/u:object_r:storage_config_prop:s0
                               VmFlags: rd mr me ms
    0000006d'04eea000-0000006d'04f09fff r--         0     20000  /dev/__properties__/u:object_r:statsd_atoms_list_version_prop:s0
